Ticker,Name,Sector,Weight
OB,OUTBRAIN INC,Communication,0
HMTV,HEMISPHERE MEDIA GROUP INC CLASS A,Communication,0
CLPR,CLIPPER REALTY INC,Real Estate,0
SLDB,SOLID BIOSCIENCES INC,Health Care,0
ATCX,ATLAS TECHNICAL CONSULTANTS INC CL,Industrials,0
WLFC,WILLIS LEASE FINANCE CORP,Industrials,0
SNSE,SENSEI BIOTHERAPEUTICS INC,Health Care,0
MILE,METROMILE INC,Financials,0
SMMT,SUMMIT THERAPEUTICS INC,Health Care,0
STIM,NEURONETICS INC,Health Care,0
GLSI,GREENWICH LIFESCIENCES INC,Health Care,0
ONCR,ONCORUS INC,Health Care,0
HOWL,WEREWOLF THERAPEUTICS INC,Health Care,0
FLNT,FLUENT INC,Communication,0
ARDX,ARDELYX INC,Health Care,0
OMGA,OMEGA THERAPEUTICS INC,Health Care,0
RAIN,RAIN THERAPEUTICS INC,Health Care,0
HBB,HAMILTON BEACH BRANDS HOLDING COMP,Consumer Discretionary,0
SMED,SHARPS COMPLIANCE CORP,Health Care,0
BOLT,BOLT BIOTHERAPEUTICS INC,Health Care,0
CLNN,CLENE,Health Care,0
PBYI,PUMA BIOTECHNOLOGY INC,Health Care,0
DSP,VIANT TECHNOLOGY INC CLASS A,Information Technology,0
UIHC,UNITED INSURANCE HOLDINGS CORP,Financials,0
AKYA,AKOYA BIOSCIENCES INC,Health Care,0
HQI,HIREQUEST INC,Industrials,0
TAST,CARROLS RESTAURANT GROUP INC,Consumer Discretionary,0
HOFV,HALL OF FAME RESORT ENTERTAINMENT,Consumer Discretionary,0
XGN,EXAGEN INC,Health Care,0
BYSI,BEYONDSPRING INC,Health Care,0
EAR,EARGO INC,Health Care,0
EEX,EMERALD HOLDING INC,Communication,0
TLMD,SOC TELEMED INC CLASS A,Health Care,0
MPX,MARINE PRODUCTS CORP,Consumer Discretionary,0
AVTX,AVALO THERAPEUTICS INC,Health Care,0
FTHM,FATHOM HOLDINGS INC,Real Estate,0
NEXI,NEXIMMUNE INC,Health Care,0
CVRX,CVRX INC,Health Care,0
CSSE,CHICKEN SOUP FOR THE SOUL ENTERTAI,Communication,0
CYT,CYTEIR THERAPEUTICS INC,Health Care,0
CNVY,CONVEY HEALTH SOLUTIONS HOLDINGS I,Health Care,0
GBOX,GREENBOX POS,Information Technology,0
KRT,KARAT PACKAGING INC,Industrials,0
LVO,LIVEONE INC,Communication,0
RPID,RAPID MICRO BIOSYSTEMS INC CLASS A,Health Care,0
HYRE,HYRECAR INC,Industrials,0
TERN,TERNS PHARMACEUTICALS INC,Health Care,0
DIBS,1STDIBS COM INC,Consumer Discretionary,0
RXST,RXSIGHT INC,Health Care,0
BCEL,ATRECA INC CLASS A,Health Care,0
TH,TARGET HOSPITALITY CORP,Consumer Discretionary,0
CDZI,CADIZ INC,Utilities,0
IVC,INVACARE CORP,Health Care,0
INZY,INOZYME PHARMA INC,Health Care,0
REV,REVLON INC CLASS A,Consumer Staples,0
ZVIA,ZEVIA CLASS A,Consumer Staples,0
PLM,POLYMET MINING CORP,Materials,0
ESGC,EROS STX GLOBAL CORP CLASS A,Communication,0
LSEA,LANDSEA HOMES CORP,Consumer Discretionary,0
IBEX,IBEX LTD,Information Technology,0
LSF,LAIRD SUPERFOOD INC,Consumer Staples,0
STON,STONEMOR INC,Consumer Discretionary,0
RLYB,RALLYBIO CORP,Health Care,0
KLTR,KALTURA INC,Information Technology,0
FNCH,FINCH THERAPEUTICS GROUP INC,Health Care,0
AC,ASSOCIATED CAPITAL GROUP INC CLASS,Financials,0
BMEA,BIOMEA FUSION INC,Health Care,0
KALA,KALA PHARMACEUTICALS INC,Health Care,0
ELYM,ELIEM THERAPEUTICS INC,Health Care,0
MBII,MARRONE BIO INNOVATIONS INC,Materials,0
HPK,HIGHPEAK ENERGY INC,Energy,0
AFIB,ACUTUS MEDICAL INC,Health Care,0
VHI,VALHI INC,Materials,0
SRT,STARTEK INC,Information Technology,0
ABOS,ACUMEN PHARMACEUTICALS INC,Health Care,0
NL,NL INDUSTRIES INC,Industrials,0
GMTX,GEMINI THERAPEUTICS INC,Health Care,0
NPCE,NEUROPACE INC,Health Care,0
RGS,REGIS CORP,Consumer Discretionary,0
KLDO,KALEIDO BIOSCIENCES INC,Health Care,0
GTBP,GT BIOPHARMA INC,Health Care,0
PRTH,PRIORITY TECHNOLOGY HOLDINGS INC,Information Technology,0
TLIS,TALIS BIOMEDICAL CORP,Health Care,0
BDSX,BIODESIX INC,Health Care,0
ANGN,ANGION BIOMEDICA CORP,Health Care,0
OTRK,ONTRAK INC,Health Care,0
MIRM,MIRUM PHARMACEUTICALS INC,Health Care,0
HOOK,HOOKIPA PHARMA INC,Health Care,0
RFL,RAFAEL HOLDINGS INC CLASS B,Real Estate,0
VALU,VALUE LINE INC,Financials,0
DNAY,CODEX DNA INC,Health Care,0
IMPL,IMPEL NEUROPHARMA INC,Health Care,0
RPHM,RENEO PHARMACEUTICALS INC,Health Care,0
REPX,RILEY EXPLORATION PERMIAN INC,Energy,0
PRTG,PORTAGE BIOTECH INC,Health Care,0
WLLAW,WHITING PETROLEUM EQUITY WARRANTS,Energy,0
CIX,COMPX INTERNATIONAL INC,Industrials,0
SERA,SERA PROGNOSTICS INC CLASS A,Health Care,0
SGTX,SIGILON THERAPEUTICS INC,Health Care,0
ADRO,ADURO BIOTECH CVR,Health Care,0
TISI,TEAM INC,Industrials,0
HMPT,HOME POINT CAPITAL INC,Financials,0
NH,NANTHEALTH INC,Health Care,0
FBRX,FORTE BIOSCIENCES INC,Health Care,0
GNLN,GREENLANE HOLDINGS INC CLASS A,Consumer Discretionary,0
LABP,LANDOS BIOPHARMA INC,Health Care,0
SPRB,SPRUCE BIOSCIENCES INC,Health Care,0
WLLBW,WHITING PETROLEUM EQUITY WARRANTS,Energy,0
MDVL,MEDAVAIL HOLDINGS INC,Consumer Staples,0
DMS,DIGITAL MEDIA SOLUTIONS INC CLASS,Communication,0
PDLI,PDL BIOPHARMA INC,Health Care,0
GTXI,GTXI INC - CVR,Health Care,0
-,RESTRICTED CONTRA FERROGLOBE UNIT,Materials,0
P5N994,Petrocorp Inc Escrow,Financials,0
RTYH2,RUSSELL 2000 EMINI CME MAR 22,Cash and/or Derivatives,0
USD,USD CASH,Cash and/or Derivatives,-0.04
 ,,,
